Cadence Genus(TM) Synthesis Solution.
Copyright 2022 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

[21:39:26.041402] Configured Lic search path (21.01-s002): /uusoc/facility/cad_tools/Cadence/common_license:/uusoc/facility/cad_tools/Mentor/common_license

Version: 21.15-s080_1, built Fri Sep 23 11:57:55 PDT 2022
Options: -files synthesis.tcl 
Date:    Wed Dec 04 21:39:26 2024
        : Width of left hand side 'bit_count' [7] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_rx.v' on line 30.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'statev' [1] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_rx.v' on line 32.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'bit_count' [7] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_rx.v' on line 41.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'Can_data_ready' [1] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_rx.v' on line 42.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'bit_count' [7] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_rx.v' on line 48.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'Can_data_ready' [1] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_rx.v' on line 57.
Info    : Unused instance port. [ELABUTL-132]
        : Unused Port 'statev' of instance 'can_rx_inst' of module 'can_rx' inside module 'uart_can_bridge' in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_can_bridge.v' on line 110.
Info    : Elaborating Subdesign. [ELAB-2]
        : Elaborating block 'uart_tx' from file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_tx.v'.
Warning : Maximum message print count reached. [MESG-11]
        : Maximum print count of '20' reached for message 'CDFG-372'.
Info    : Common subexpression eliminated. [CDFG-738]
        : Eliminated '%bit-select%' in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_tx.v' on line 63.
Info    : Common subexpression kept. [CDFG-739]
        : Kept '%bit-select%' in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_tx.v' on line 69.
Info    : Latch inferred. Check and revisit your RTL if this is not the intended behavior. [CDFG2G-616]
        : Latch inferred for variable 'Serial_out' in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_tx.v' on line 9, column 1.
Warning : Empty port expression. [CDFG-436]
        : In module 'bridge_soc_top' in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_can_bridge.v' on line 17.
Warning : Undriven signal detected. [ELABUTL-125]
        : Undriven bits of signal 'ACK' in module 'can_tx' in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_tx.v' on line 47, column 25, hid = 0.
        : The undriven signal handling can be controlled by setting the attribute 'hdl_unconnected_value' before syn_generic command.
Warning : Signal or variable has multiple drivers. [CDFG2G-622]
        : 'Can_out' in module 'can_tx'.
        : This may cause simulation mismatches between the original and synthesized designs.
Warning : Signal or variable has multiple drivers. [CDFG2G-622]
        : 'next_state[0]' in module 'can_rx'.
Warning : Signal or variable has multiple drivers. [CDFG2G-622]
        : 'next_state[1]' in module 'can_rx'.
Warning : Signal or variable has multiple drivers. [CDFG2G-622]
        : 'next_state[2]' in module 'can_rx'.
Warning : Signal or variable has multiple drivers. [CDFG2G-622]
        : 'Serial_out' in module 'uart_tx'.
Info    : Done Elaborating Design. [ELAB-3]
        : Done elaborating 'bridge_soc_top'.
Warning : Black-boxes are represented as unresolved references in the design. [TUI-273]
        : Cannot resolve reference to 'pad_in'.
        : Run check_design to get all unresolved instance. To resolve the reference, either load a technology library containing the cell by appending to the 'library' attribute, or read in the hdl file containing the module before performing elaboration. As the design is incomplete, synthesis results may not correspond to the entire design.
Warning : Black-boxes are represented as unresolved references in the design. [TUI-273]
        : Cannot resolve reference to 'pad_out'.
Checking for analog nets...
Check completed for analog nets.
Checking for source RTL...
Check completed for source RTL.
Running Unified Mux Engine Tricks...
Completed Unified Mux Engine Tricks

Stage: post_elab
--------------------------------------------------------
| Trick             | Accepts | Rejects | Runtime (ms) | 
--------------------------------------------------------
| ume_constant_bmux |       0 |       0 |         0.00 | 
--------------------------------------------------------
Starting clip mux common data inputs [v1.0] (stage: post_elab, startdef: bridge_soc_top, recur: true)
Completed clip mux common data inputs (accepts: 1, rejects: 0, runtime: 0.001s)
Starting clip the non-user hierarchies [v2.0] (stage: post_elab, startdef: bridge_soc_top, recur: true)
Completed clip the non-user hierarchies (accepts: 0, rejects: 0, runtime: 0.000s)

Stage: post_elab
---------------------------------------------------------
| Transform          | Accepts | Rejects | Runtime (ms) | 
---------------------------------------------------------
| hlo_clip_mux_input |       1 |       0 |         1.00 | 
| hlo_clip           |       0 |       0 |         0.00 | 
---------------------------------------------------------
        Computing net loads.
UM:   flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:*                                                                   elaborate
@file(synthesis.tcl) 59: puts "Runtime & Memory after 'read_hdl'"
Runtime & Memory after 'read_hdl'
@file(synthesis.tcl) 60: time_info Elaboration
stamp 'Elaboration' being created for table 'default'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:05(00:00:00) |  00:00:00(00:00:00) |   0.0(  0.0) |   21:39:32 (Dec04) |  195.1 MB | init
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:09(00:00:05) |  00:00:04(00:00:05) | 100.0(100.0) |   21:39:37 (Dec04) |  309.6 MB | Elaboration
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: default, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
@file(synthesis.tcl) 64: check_design -unresolved


 	 Check Design Report (c)
	 ------------------- 

  Unresolved References & Empty Modules
  ------------------------------------- 
design 'bridge_soc_top' has the following unresolved references
hinst:bridge_soc_top/tbyte_pad
hinst:bridge_soc_top/rbyte_pad
hinst:bridge_soc_top/can_rx_pad
hinst:bridge_soc_top/ser_rx_pad
hinst:bridge_soc_top/rst_pad
hinst:bridge_soc_top/clk_pad
hinst:bridge_soc_top/can_tx_pad
hinst:bridge_soc_top/ser_tx_pad
Total number of unresolved references in design 'bridge_soc_top' : 8

No empty modules in design 'bridge_soc_top'

  Done Checking the design.
@file(synthesis.tcl) 70: read_sdc /home/u1500738/Projects/uart_can_bridge/genus/SDC/uart_can_bridge.sdc
            Reading file '/home/u1500738/Projects/uart_can_bridge/genus/SDC/uart_can_bridge.sdc'
Statistics for commands executed by read_sdc:
 "create_clock"             - successful      1 , failed      0 (runtime  0.00)
 "get_ports"                - successful      1 , failed      0 (runtime  0.00)
read_sdc completed in 00:00:00 (hh:mm:ss)
@file(synthesis.tcl) 71: puts "The number of exceptions is [llength [vfind "design:$DESIGN" -exception *]]"
The number of exceptions is 1
@file(synthesis.tcl) 76: if {![file exists ${_LOG_PATH}]} {
  file mkdir ${_LOG_PATH}
  puts "Creating directory ${_LOG_PATH}"
}
Creating directory logs_Dec04-21:39:36
@file(synthesis.tcl) 81: if {![file exists ${_OUTPUTS_PATH}]} {
  file mkdir ${_OUTPUTS_PATH}
  puts "Creating directory ${_OUTPUTS_PATH}"
}
Creating directory outputs_Dec04-21:39:36
@file(synthesis.tcl) 86: if {![file exists ${_REPORTS_PATH}]} {
  file mkdir ${_REPORTS_PATH}
  puts "Creating directory ${_REPORTS_PATH}"
}
Creating directory reports_Dec04-21:39:36
@file(synthesis.tcl) 90: check_timing_intent
        Computing net loads.
        Tracing clock networks.
Info    : Multimode clock gating check is disabled. [TIM-1000]
        Levelizing the circuit.
        Computing delays.
        Computing arrivals and requireds.
============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.15-s080_1
  Generated on:           Dec 04 2024  09:39:37 pm
  Module:                 bridge_soc_top
  Technology libraries:   sclib_tsmc180_tt 1.0
                          sclib_tsmc180_ss 1.0
                          sclib_tsmc180_ff 1.0
  Operating conditions:   PVT_1P8V_25C 
  Interconnect mode:      global
  Area mode:              timing library
============================================================

-------------------------------------------------------------------------------
Sequential clock pins without clock waveform

The following sequential clock pins have no clock waveform driving them.  No    
timing constraints will be derived for paths leading to or from these pins.     
(Pin | Source | Reason)                                                         

pin:bridge_soc_top/soc/can_tx_inst/Can_out_reg/ena hpin:bridge_soc_top/rst_pad/DataIn {Unclocked source}
pin:bridge_soc_top/soc/uart_tx_inst/Serial_out_reg/ena hpin:bridge_soc_top/rst_pad/DataIn {Unclocked source}
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Nets with multiple drivers

The following nets have multiple drivers and at least one of the drivers is     
non-tristate:                                                                   

hnet:bridge_soc_top/Can_rx
hnet:bridge_soc_top/R_byte
hnet:bridge_soc_top/Serial_in
  ... 10 other warnings in this category.
 Use the -verbose option for more details.
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Inputs without clocked external delays

The following primary inputs have no clocked external delays.  As a result the  
timing paths leading from the ports have no timing constraints derived from     
clock waveforms.  The'external_delay' command is used to create new external    
delays.                                                                         

port:bridge_soc_top/Can_rx
port:bridge_soc_top/R_byte
port:bridge_soc_top/Serial_in
  ... 2 other warnings in this category.
 Use the -verbose option for more details.
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Outputs without clocked external delays

The following primary outputs have no clocked external delays.  As a result the 
timing paths leading to the ports have no timing constraints derived from clock 
waveforms.  The'external_delay' command is used to create new external delays.  

port:bridge_soc_top/Bridge_Can_out
port:bridge_soc_top/Bridge_Serial_out
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Inputs without external driver/transition

The following primary inputs have no external driver or input transition set.   
As a result the transition on the ports will be assumed as zero. The            
'external_driver' attribute is used to add and external driver or the           
'fixed_slew' attribute to add an external transition.                           

port:bridge_soc_top/Can_rx
port:bridge_soc_top/R_byte
port:bridge_soc_top/Serial_in
  ... 2 other warnings in this category.
 Use the -verbose option for more details.
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Outputs without external load

The following primary outputs have no external load set. As a result the load   
on the ports will be assumed as zero. The 'external_pin_cap' attribute is used  
to add and external pin cap.                                                    

port:bridge_soc_top/Bridge_Can_out
port:bridge_soc_top/Bridge_Serial_out
-------------------------------------------------------------------------------


Lint summary
 Unconnected/logic driven clocks                                  0
 Sequential data pins driven by a clock signal                    0
 Sequential clock pins without clock waveform                     2
 Sequential clock pins with multiple clock waveforms              0
 Generated clocks without clock waveform                          0
 Generated clocks with incompatible options                       0
 Generated clocks with multi-master clock                         0
 Paths constrained with different clocks                          0
 Loop-breaking cells for combinational feedback                   0
 Nets with multiple drivers                                      13
 Timing exceptions with no effect                                 0
 Suspicious multi_cycle exceptions                                0
 Pins/ports with conflicting case constants                       0
 Inputs without clocked external delays                           5
 Outputs without clocked external delays                          2
 Inputs without external driver/transition                        5
 Outputs without external load                                    2
 Exceptions with invalid timing start-/endpoints                  0

                                                  Total:         29

@file(synthesis.tcl) 100: if {[llength [all_registers]] > 0} { 
  define_cost_group -name I2C -design $DESIGN
  define_cost_group -name C2O -design $DESIGN
  define_cost_group -name C2C -design $DESIGN
  path_group -from [all_registers] -to [all_registers] -group C2C -name C2C
  path_group -from [all_registers] -to [all_outputs] -group C2O -name C2O
  path_group -from [all_inputs]  -to [all_registers] -group I2C -name I2C
}
@file(synthesis.tcl) 109: define_cost_group -name I2O -design $DESIGN
@file(synthesis.tcl) 110: path_group -from [all_inputs]  -to [all_outputs] -group I2O -name I2O
@file(synthesis.tcl) 111: foreach cg [vfind / -cost_group *] {
  report_timing -group [list $cg] >> $_REPORTS_PATH/${DESIGN}_pretim.rpt
}
        Computing arrivals and requireds.
@file(synthesis.tcl) 128: set_db / .syn_generic_effort $GEN_EFF
  Setting attribute of root '/': 'syn_generic_effort' = medium
@file(synthesis.tcl) 129: syn_generic
      Running additional step before syn_gen...

Info    : Undriven signal detected. [ELABUTL-130]
        : Assuming a logic '0' value for undriven bits of signal 'ACK' in module 'can_tx'.
        : The 'hdl_unconnected_value' attribute controls treatment of undriven signal.

Stage: pre_early_cg
------------------------------------------------
| Transform | Accepts | Rejects | Runtime (ms) | 
------------------------------------------------
------------------------------------------------
##Generic Timing Info for library domain: _default_ typical gate delay: 248.2 ps std_slew: 22.0 ps std_load: 4.0 fF
Starting mux data reorder optimization [v1.0] (stage: pre_to_gen_setup, startdef: bridge_soc_top, recur: true)
Completed mux data reorder optimization (accepts: 0, rejects: 0, runtime: 0.001s)

Stage: pre_to_gen_setup
------------------------------------------------------
| Transform       | Accepts | Rejects | Runtime (ms) | 
------------------------------------------------------
| hlo_mux_reorder |       0 |       0 |         1.00 | 
------------------------------------------------------
Info    : Deleting sequential instances not driving any primary outputs. [GLO-32]
        : Deleting 62 sequential instances. 
Following instances are deleted as they do not drive any primary output:
'soc/can_rx_inst/shift_reg_reg[1]', 'soc/can_rx_inst/shift_reg_reg[2]', 
'soc/can_rx_inst/shift_reg_reg[3]', 'soc/can_rx_inst/shift_reg_reg[4]', 
'soc/can_rx_inst/shift_reg_reg[5]', 'soc/can_rx_inst/shift_reg_reg[6]', 
'soc/can_rx_inst/shift_reg_reg[7]', 'soc/can_rx_inst/shift_reg_reg[8]', 
'soc/can_rx_inst/shift_reg_reg[9]', 'soc/can_rx_inst/shift_reg_reg[10]', 
'soc/can_rx_inst/shift_reg_reg[11]', 'soc/can_rx_inst/shift_reg_reg[12]', 
'soc/can_rx_inst/shift_reg_reg[13]', 'soc/can_rx_inst/shift_reg_reg[14]', 
'soc/can_rx_inst/shift_reg_reg[15]', 'soc/can_rx_inst/shift_reg_reg[16]', 
'soc/can_rx_inst/shift_reg_reg[17]', 'soc/can_rx_inst/shift_reg_reg[18]', 
'soc/can_rx_inst/shift_reg_reg[19]', 'soc/can_rx_inst/shift_reg_reg[20]', 
'soc/can_rx_inst/shift_reg_reg[21]', 'soc/can_rx_inst/shift_reg_reg[22]', 
'soc/can_rx_inst/shift_reg_reg[23]', 'soc/can_rx_inst/shift_reg_reg[24]', 
'soc/can_rx_inst/shift_reg_reg[25]', 'soc/can_rx_inst/shift_reg_reg[26]', 
'soc/can_rx_inst/shift_reg_reg[27]', 'soc/can_rx_inst/shift_reg_reg[28]', 
'soc/can_rx_inst/shift_reg_reg[29]', 'soc/can_rx_inst/shift_reg_reg[30]', 
'soc/can_rx_inst/shift_reg_reg[31]', 'soc/can_rx_inst/shift_reg_reg[32]', 
'soc/can_rx_inst/shift_reg_reg[33]', 'soc/can_rx_inst/shift_reg_reg[34]', 
